Quote on 1/12/16 15:55:27

NASDAQ
Symbol,Last,,Quote Trend,%Change,Volume,Net Chng,Bid,Ask,BS,AS,Open,High,Low,52High,52Low,Shares,Description
ATHX,1.22,Uptrend,"instrument=ATHX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.94%,"595,180",-.05,1.18,1.25,11,1,1.25,1.34,1.21,3.43,.90,"83,285,747",ATHERSYS INC COM
ATHM,28.94,Downtrend,"instrument=ATHM
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+3.10%,"986,908",+.87,28.30,29.19,4,4,28.60,29.41,28.51,56.59,28.00,"110,602,163",AUTOHOME INC ADR
ATEN,6.11,Range Bound,"instrument=ATEN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.50%,"258,730",+.09,6.12,7.16,2,1,6.10,6.2499,5.96,8.30,3.96,"63,335,758",A10 NETWORKS INC COM
ATEC,.2649,Uptrend,"instrument=ATEC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.12%,"112,949",+.0055,.1900,.2900,100,50,.2600,.2995,.2500,1.5400,.1801,"101,101,329",ALPHATEC HOLDINGS INC COM
ATAX,4.82,Range Bound,"instrument=ATAX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.83%,"408,249",-.09,4.82,5.30,15,71,4.92,4.974,4.68,5.90,4.87,"60,252,928",AMERICA FIRST MULTIFAMILY INV LP UNIT
ATAI,5.35,N/A,"instrument=ATAI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+5.94%,"37,096",+.30,4.88,9.00,50,3,5.05,5.63,5.05,7.35,2.025,"22,952,791",ATA INC COM
ASYS,5.56,Downtrend,"instrument=ASYS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-2.28%,"31,670",-.13,4.61,6.50,1,10,5.69,5.96,5.43,12.93,4.12,"13,150,469",AMTECH SYS INC COM
ASTI,.0830,Downtrend,"instrument=ASTI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-16.92%,"9,575,390",-.0169,.0750,.0899,100,75,.1000,.1013,.0800,2.0800,.0895,"93,101,628",ASCENT SOLAR TECH INC COM
ASTC,1.31,Downtrend,"instrument=ASTC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-5.21%,"70,524",-.072,1.31,1.57,5,10,1.40,1.45,1.29,3.97,1.33,"20,700,673",ASTROTECH CORP COM
ASRV,3.19,Range Bound,"instrument=ASRV
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.04%,"71,977",-.10,3.11,3.29,1,2,3.26,3.31,3.14,3.539,2.8632,"18,870,811",AMERISERV FINANCIAL INC COM
ASPS,27.9500,Range Bound,"instrument=ASPS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-4.71%,"442,534",-1.38,26.5000,32.0000,20,2,29.6500,29.9500,27.5000,41.2300,12.2800,"19,298,492",ALTISOURCE PORTFOLIO SOLUTIONS COM
ASND,14.70,N/A,"instrument=ASND
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+4.26%,"36,088",+.60,10.14,14.92,1,0,14.30,14.92,13.97,23.81,12.99,"25,128,242",ASCENDIS PHARMA A/S ADR
ASNB,.3300,N/A,"instrument=ASNB
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-10.81%,"78,516",-.04,.3000,.3500,"2,500","2,500",.3840,.4100,.2600,.4000,.0200,"21,490,621",ADVANSOURCE BIOMEDICALS CORP COM
ASNA,8.77,Downtrend,"instrument=ASNA
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-9.40%,"14,225,888",-.91,8.70,8.76,5,1,9.62,9.7397,8.19,17.59,9.52,"195,964,040",ASCENA RETAIL GROUP INC COM
ASMB,6.76,N/A,"instrument=ASMB
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.84%,"53,293",-.27,6.55,10.45,250,2,7.04,7.38,6.60,20.50,6.37,"17,225,662",ASSEMBLY BIOSCIENCES INC COM
ASCK,.043,N/A,"instrument=ASCK
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-4.23%,"131,103",-.0019,.042,.060,"10,000","10,000",.035,.045,.035,.990,.0316,"100,635,000",AUSCRETE CORP COM
ASCC,.2511,N/A,"instrument=ASCC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-23.91%,"34,531",-.0789,.0501,.6000,"10,000","1,000",.3001,.3300,.2511,5.6000,.1768,"2,833,557",ARISTOCRAT GROUP COM
ARWR,4.98,Downtrend,"instrument=ARWR
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.19%,"1,358,363",-.06,4.81,5.11,1,1,5.04,5.28,4.80,9.36,4.35,"59,554,677",ARROWHEAD RESEARCH CORP COM
ARTX,2.20,Uptrend,"instrument=ARTX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.90%,"63,405",-.02,1.82,2.60,1,1,2.22,2.30,2.20,3.7365,1.11,"24,697,335",AROTECH CORP COM
ARTH,.198,N/A,"instrument=ARTH
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.00%,"46,911",-.002,.198,.205,"5,000","2,500",.200,.200,.191,.391,.165,"108,879,552",ARCH THERAPEUTICS INC COM
ARRY,3.58,Downtrend,"instrument=ARRY
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.58%,"2,838,667",+.09,3.22,3.59,5,5,3.56,3.73,3.40,8.59,3.45,"142,618,250",ARRAY BIOPHARMA INC (IPO) COM
ARRS,27.12,Range Bound,"instrument=ARRS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.23%,"3,556,260",+.33,26.95,27.11,4,1,27.43,27.72,26.27,37.50,24.46,"146,655,680",ARRIS INTERNATIONAL PLC COM GB00BZ04Y379
ARQL,1.89,Range Bound,"instrument=ARQL
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.05%,"74,808",-.02,1.94,2.70,9,20,1.90,1.99,1.86,2.65,1.05,"62,891,548",ARQULE INC COM
ARPI,17.40,Range Bound,"instrument=ARPI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.97%,"464,141",-.17,14.43,20.36,1,1,17.63,17.64,17.21,19.68,14.64,"32,211,326",AMERICAN RESIDENTIAL PPTYS INC COM
AROC,5.78,Downtrend,"instrument=AROC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.69%,"482,149",-.04,5.50,14.00,4,2,5.96,6.08,5.54,22.828769,5.695,"69,446,031",ARCHROCK INC COM
ARNA,1.57,Downtrend,"instrument=ARNA
trend=[null, GREEN, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+8.28%,"3,126,880",+.12,1.65,1.69,18,29,1.47,1.58,1.42,6.15,1.30,"242,549,640",ARENA PHARMACEUTICALS INC COM
ARLP,12.31,Range Bound,"instrument=ARLP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-7.44%,"550,516",-.99,12.31,14.35,3,2,13.32,13.44,12.235,41.11,11.928,"74,188,784",ALLIANCE RESOURCE PARTNERS COM LP
ARIS,3.91,N/A,"instrument=ARIS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-4.17%,"56,354",-.17,3.62,4.95,0,5,4.01,4.09,3.79,4.82,2.74,"17,173,273",ARI NETWORK SERVICES COM
ARIA,5.82,Range Bound,"instrument=ARIA
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+7.38%,"7,877,134",+.40,5.61,5.82,50,7,5.52,5.84,5.52,10.07,5.17,"189,293,490",ARIAD PHARMACEUTICALS INC COM
ARGS,2.27,N/A,"instrument=ARGS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.87%,"79,684",-.02,2.02,6.00,5,10,2.29,2.34,2.17,9.64,1.61,"20,735,315",ARGOS THERAPEUTICS INC COM
AREX,.9122,Downtrend,"instrument=AREX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-8.78%,"749,719",-.0878,.8000,.9200,20,10,1.0800,1.1470,.8703,9.5722,1.0000,"40,470,643",APPROACH RESOURCES INC COM
ARES,11.47,Downtrend,"instrument=ARES
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.80%,"102,319",-.21,9.47,13.44,1,1,11.88,11.92,11.27,21.84,11.50,"211,598,760",ARES MGMT LP UNIT
ARDX,10.55,N/A,"instrument=ARDX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.33%,"306,732",+.24,10.01,10.93,3,2,10.40,10.81,10.01,27.99,7.95,"25,956,941",ARDELYX INC COM
ARDC,13.23,N/A,"instrument=ARDC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.15%,"45,931",+.02,11.88,14.50,76,9,13.29,13.29,13.14,16.77,13.00,"17,163,535",ARES DYNAMIC CR ALLOCATION FD COM
ARCO,2.79,Downtrend,"instrument=ARCO
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-9.12%,"343,532",-.28,2.29,3.75,0,2,3.08,3.08,2.72,6.60,2.57,"210,538,900",ARCOS DORADOS HOLDINGS COM
ARCI,.9800,N/A,"instrument=ARCI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.00%,"53,218",-.0099,.5100,.9899,1,19,.9301,.9800,.9300,3.0000,.5400,"5,900,818",APPLIANCE RECYCLING CTRS AMER CM NEW
ARCC,13.97,Range Bound,"instrument=ARCC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.09%,"2,419,965",+.15,13.91,13.99,3,2,13.93,14.00,13.68,17.68,11.01,"314,468,690",ARES CAPITAL CORP COM
ARCB,18.58,Range Bound,"instrument=ARCB
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.64%,"227,384",-.12,15.40,21.58,1,3,18.88,19.37,18.13,43.68,18.34,"25,961,991",ARCBEST CORP COM
ARAY,5.89,Downtrend,"instrument=ARAY
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.90%,"1,358,462",+.11,5.85,5.92,1,1,5.81,5.97,5.74,10.01,4.80,"79,869,955",ACCURAY INC COM
AQXP,9.53,N/A,"instrument=AQXP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.03%,"214,436",+.19,4.00,9.92,10,18,9.41,10.13,9.15,55.75,1.38,"17,211,986",AQUINOX PHARMACEUTICALS INC COM
APTS,12.31,N/A,"instrument=APTS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.33%,"188,116",+.04,11.90,13.80,1,2,12.56,12.56,12.128,13.89,8.69,"22,368,377",PREFERRED APT COMMUNITIES INC COM
APRI,.8800,Downtrend,"instrument=APRI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-2.65%,"126,779",-.024,.8197,1.6900,1,6,.9100,.9299,.8200,2.7500,.8200,"50,414,481",APRICUS BIOSCIENCES INC COM
APRE,.0400,N/A,"instrument=APRE
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-10.11%,"34,500",-.0045,.0300,.0400,"10,000","10,000",.0350,.0400,.0350,.1139,.0013,"162,323",APERTURE HEALTH INC COM
APPY,.2491,N/A,"instrument=APPY
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-8.52%,"70,116",-.0232,.2000,.2900,14,"1,147",.2660,.2699,.2480,2.0900,.2160,"30,990,029",VENAXIS INC COM
APPS,1.1600,Downtrend,"instrument=APPS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.87%,"162,667",+.01,.8424,1.4900,0,1,1.1700,1.1700,1.1500,4.3900,1.1100,"66,072,270",DIGITAL TURBINE INC COM
APPF,13.01,N/A,"instrument=APPF
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.13%,"125,497",-.42,9.61,13.02,0,3,13.46,13.49,12.67,19.935,12.11,"33,528,936",APPFOLIO INC COM CL A
APOL,7.39,Range Bound,"instrument=APOL
trend=[RED, GREEN, RED, GREEN, RED, GREEN, RED, GREEN, RED, RED]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+15.83%,"6,230,664",+1.01,7.38,7.40,1,13,7.28,7.69,6.81,28.66,6.31,"108,539,946",APOLLO EDUCATION GROUP INC CLASS A COM
APLP,9.90,Downtrend,"instrument=APLP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.85%,"263,743",+.18,9.79,23.04,0,4,9.95,10.26,9.02,27.93,9.62,"59,716,484",ARCHROCK PARTNERS LP COM
APLE,19.34,Range Bound,"instrument=APLE
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.10%,"923,084",+.02,19.26,19.34,2,1,19.49,19.75,19.13,20.97,13.82,"174,363,220",APPLE HOSPITALITY REIT
APIC,8.73,Range Bound,"instrument=APIC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.46%,"234,803",+.04,8.51,9.65,1,10,8.74,8.84,8.58,20.50,5.1405,"29,530,613",APIGEE CORP COM
APEI,16.17,Downtrend,"instrument=APEI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.73%,"175,884",+.43,14.17,18.94,4,1,16.15,16.45,15.66,36.12,15.65,"16,266,291",AMERICAN PUBLIC EDUCATION COM
APDN,2.80,Downtrend,"instrument=APDN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.78%,"162,392",-.11,2.60,3.27,10,1,3.00,3.083,2.78,9.70,2.27,"24,064,092",APPLIED DNA SCIENCES INC COM
AOSL,8.93,Range Bound,"instrument=AOSL
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.79%,"44,231",+.07,7.41,10.25,1,2,8.92,9.02,8.75,9.90,6.98,"22,200,060",ALPHA & OMEGA SEMICONDUCTOR COMMON
AOLS,.2250,N/A,"instrument=AOLS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-5.78%,"41,560",-.0138,.2100,.2400,"2,500","5,000",.2210,.2400,.2200,.4250,.1700,"151,559,750",AEOLUS PHARMACEUTICALS INC COM
ANTH,3.18,Downtrend,"instrument=ANTH
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+5.65%,"1,116,904",+.17,3.13,3.21,1,1,3.11,3.38,3.01,11.65,1.86,"39,875,405",ANTHERA PHARMACEUTICALS INC COM
ANGO,10.81,Downtrend,"instrument=ANGO
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.55%,"174,206",-.06,10.73,10.87,0,4,10.94,11.06,10.61,19.80,10.39,"36,285,557",ANGIODYNAMICS INC COM
ANGI,9.06,Range Bound,"instrument=ANGI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.20%,"639,603",-.11,8.56,9.50,1,1,9.22,9.37,8.96,11.247,3.7301,"58,516,677",ANGIE'S LIST INC COM
ANFI,8.55,Range Bound,"instrument=ANFI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.35%,"113,553",+.03,8.55,9.65,9,65,8.53,8.649,8.2101,14.56,2.51,"28,680,164",AMIRA NATURE FOODS LTD ORD ISIN VGG0335L1022
ANDE,28.99,Range Bound,"instrument=ANDE
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.99%,"234,020",-.59,24.04,29.40,1,3,29.84,30.18,28.67,49.44,29.1714,"28,000,000",ANDERSONS INC. COM
ANAD,.6820,Uptrend,"instrument=ANAD
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+9.52%,"1,959,545",+.0593,.6799,.7000,3,110,.6600,.6823,.6600,1.5500,.1900,"88,834,921",ANADIGICS INC COM
AMTG,11.63,Range Bound,"instrument=AMTG
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-2.76%,"326,825",-.33,11.33,12.40,1,1,12.11,12.11,11.49,16.5005,11.34,"31,741,881",APOLLO RESIDENTIAL MORTGAGE COM
AMSC,5.8100,Range Bound,"instrument=AMSC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.52%,"66,820",+.03,4.7900,6.8100,1,1,5.8500,6.0100,5.6700,10.8900,3.2600,"14,001,658",AMERICAN SUPERCONDUCTOR CORP COM
AMRS,1.4200,Range Bound,"instrument=AMRS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-5.96%,"185,509",-.09,1.3800,1.4500,1,1,1.5400,1.5600,1.4000,3.1100,1.4600,"192,174,170",AMYRIS INC COM
AMRN,1.55,Downtrend,"instrument=AMRN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,"633,282",0,1.48,1.91,13,4,1.60,1.64,1.52,3.33,.98,"183,486,830",AMARIN CORP PLC ADR
AMRK,16.64,N/A,"instrument=AMRK
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-6.78%,"98,445",-1.21,16.12,19.69,0,2,17.98,18.153,16.07,19.99,9.61,"6,973,549",A-MARK PRECIOUS METALS INC COM
AMRI,17.80,Range Bound,"instrument=AMRI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.45%,"211,075",+.08,11.00,20.52,1,5,17.91,18.10,17.31,22.48,15.76,"35,501,776",ALBANY MOLECULAR RESEARCH COM
AMRC,5.61,Range Bound,"instrument=AMRC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.06%,"51,066",-.06,4.59,6.03,1,4,5.74,5.7799,5.48,7.98,5.31,"46,517,892",AMERESCO INC COM
AMPH,12.43,Downtrend,"instrument=AMPH
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.22%,"187,698",+.15,12.41,18.01,0,20,12.44,12.684,12.15,18.30,10.57,"45,019,525",AMPHASTAR PHARMACEUTICALS INC COM
AMPE,2.23,Downtrend,"instrument=AMPE
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-6.30%,"386,012",-.15,2.18,2.27,1,1,2.30,2.44,2.18,7.104563,1.529728,"51,998,306",AMPIO PHARMACEUTICALS INC COM
AMOV,12.48,N/A,"instrument=AMOV
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.22%,"38,485",+.15,.01,12.61,0,4,12.32,12.5766,12.32,23.52,12.04,"3,339,060,000",AMERICA MOVIL S.A.B. DE C.V ADR SER A
AMOT,20.16,N/A,"instrument=AMOT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.95%,"101,604",+.19,18.02,21.84,1,1,20.23,20.89,19.4101,42.63,16.021,"9,293,396",ALLIED MOTION TECHNOLOGIES COM
AMMJ,.1080,N/A,"instrument=AMMJ
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+9.09%,"84,841",+.009,.1010,.1161,"5,000","5,000",.09875,.1152,.0835,.9349,.0146,"44,808,731",AMERICAN CANNABIS CO INC COM
AMKR,5.66,Range Bound,"instrument=AMKR
trend=[GREEN, RED, GREEN, RED, GREEN, RED, GREEN, RED, GREEN, RED]
headPointer=6
separatorPointer=-1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",0.00%,"701,580",0,4.91,5.73,4,1,5.73,5.84,5.51,10.13,4.01,"237,363,260",AMKOR TECHNOLOGIES INC COM
AMID,6.28,Uptrend,"instrument=AMID
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-8.45%,"843,001",-.58,6.23,9.75,1,2,7.00,7.536,5.22,19.96,3.80,"31,751,054",AMERICAN MIDSTREAM PARTNERS LP COM
AMFW,5.46,Range Bound,"instrument=AMFW
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.09%,"260,684",-.06,4.51,5.52,1,1,5.61,5.61,5.26,14.83,5.44,"388,875,840",AMEC PLC ADR
AMDA,.1100,N/A,"instrument=AMDA
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.00%,"2,360,826",-.0034,.1100,.1196,180,61,.1140,.1195,.1100,.9420,.0900,"153,584,360",AMEDICA CORP COM
AMCO,.360,N/A,"instrument=AMCO
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.86%,"203,868",+.01,.200,.378,20,66,.370,.380,.310,2.350,.170,"8,143,827",ARMCO METALS HOLDING INC COM
AMCN,5.51,Range Bound,"instrument=AMCN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.10%,"750,687",+.06,5.43,5.51,1,43,5.48,5.51,5.46,7.70,1.83,"63,831,028",AIRMEDIA GROUP INC COM
AMCC,5.52,Downtrend,"instrument=AMCC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.73%,"406,695",+.04,5.01,5.63,3,3,5.56,5.77,5.42,8.087,4.61,"82,835,764",APPLIED MICRO CIRCUITS CORP COM
AMBS,.3740,N/A,"instrument=AMBS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-6.50%,"140,535",-.026,.3740,.3940,"2,500","2,500",.4198,.4198,.3740,15.149242,.2100,"13,499,000",AMARANTUS BIOSCIENCE HLDGS INC COM
