Quote on 1/12/16 15:59:08

NYSE AMEX
Symbol,Last,,Quote Trend,%Change,Volume,Net Chng,Bid,Ask,BS,AS,Open,High,Low,52High,52Low,Shares,Description
AAU,.58,Range Bound,"instrument=AAU
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.33%,"68,567",-.02,.57,1.23,0,6,.59,.61,.57,1.27,.4825,"73,148,321",ALMADEN MINERALS LTD CL B
AAp,82.75,N/A,"instrument=AAp
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,415,0,82.75,85.00,10,1,0,0,0,89.9183,78.01,0,ALCOA INC PFD $3.75 CALLABLE
ABL,<empty>,N/A,"instrument=ABL
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,AMERICAN BILTRITE INC COM
ACU,16.2471,N/A,"instrument=ACU
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.11%,"2,035",+.0171,15.80,16.40,1,1,16.468,16.468,16.2471,19.74,15.5784,"3,370,591",ACME UTD CORP COM
ACY,11.61,N/A,"instrument=ACY
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.63%,"33,541",+.0725,10.01,11.80,30,0,11.50,11.9035,11.50,14.00,7.61,"1,543,257",AERO CENTURY CORP COM
ADGE,.3099,N/A,"instrument=ADGE
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-8.85%,"3,913",-.0301,.2900,.6500,2,3,.3151,.3151,.3000,.9000,.2602,"50,684,095",AMERICAN DG ENERGY ONSITE UTILITY
ADK,2.0299,Range Bound,"instrument=ADK
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,"90,958",-.0001,2.0200,5.0000,0,262,2.0796,2.2400,1.9800,4.5000,1.8500,"19,902,283",ADCARE HEALTH SYSTEMS INC COM
ADK/WS,<empty>,N/A,"instrument=ADK/WS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,ADCARE HEALTH SYSTEMS INC WARRANT
AE,37.85,N/A,"instrument=AE
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.25%,"9,712",-.48,31.13,37.99,1,13,38.09,39.01,37.32,73.279,33.55,"4,217,596",ADAMS RES & ENERGY INC CM
AEN,<empty>,N/A,"instrument=AEN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,ADEONA PHARMACEUTICALS INC N/C 2/16/12 87164U102
AFP,<empty>,N/A,"instrument=AFP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,UNITED CAPITAL CORP CM
AGX,29.81,Range Bound,"instrument=AGX
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-2.10%,"201,536",-.64,27.23,32.32,1,1,30.66,30.84,29.58,42.50,28.85,"14,826,469",ARGAN INC COM
AIM,<empty>,N/A,"instrument=AIM
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,AEROSONIC CORP DEL COM PAR $0.40
AIP,<empty>,N/A,"instrument=AIP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,HADERA PAPER LTD COM
AIS,<empty>,N/A,"instrument=AIS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,ANTARES PHARMA INC COM
ALN,1.15,N/A,"instrument=ALN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+7.18%,"32,151",+.077,1.06,1.14,1,2,1.10,1.15,1.0465,1.88,.89,"38,259,490",AMERICAN LORAIN CORP COM
AMS,1.6499,N/A,"instrument=AMS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+3.12%,241,+.0499,1.5400,2.0000,0,1,1.6499,1.6499,1.6499,2.8600,1.5000,"5,364,147",AMERICAN SHARED HOSP SVCS COM
ANO,<empty>,N/A,"instrument=ANO
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,ANOORAQ RESOURCE CORP NAME CHANGE 5/14/12 049477102
ANV,.1060,N/A,"instrument=ANV
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,0,0,0,0,0,0,0,0,0,0,0,0,ALLIED NEVADA GOLD CORP COM
ANX,<empty>,N/A,"instrument=ANX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,ADVENTRX PHARMACEUTICALS INC N/C 3/11/13 576314108
API,<empty>,N/A,"instrument=API
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,ADVANCED PHOTONIX INC .31782:1 EXC 5/11/15 550351100
APP,.1123,N/A,"instrument=APP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,0,0,.0010,.0600,0,0,0,0,0,0,0,0,AMERICAN APPAREL INC COM
APT,1.6101,Range Bound,"instrument=APT
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.01%,"28,216",-.0499,1.5000,1.7900,4,1,1.6600,1.6700,1.5800,2.9300,1.5500,"18,159,454",ALPHA PRO TECH LTD COM
APTS,12.31,N/A,"instrument=APTS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.33%,"188,116",+.04,11.90,13.80,1,2,12.56,12.56,12.128,13.89,8.69,"22,368,377",PREFERRED APT COMMUNITIES INC COM
AQQ,0,N/A,"instrument=AQQ
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,0,<empty>,0,.0001,0,0,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,AMERICAN SPECTRUM REALTY INC COM
ARR/WS,<empty>,N/A,"instrument=ARR/WS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,ARMOUR RESIDENTIAL REIT INC WARRANT
ATC,<empty>,N/A,"instrument=ATC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,ATC VENTURE GROUP INC COM
ATSC,<empty>,N/A,"instrument=ATSC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,ATS Corporation Common Stock
AUMN,.1901,Downtrend,"instrument=AUMN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-5.70%,"40,727",-.0115,.1500,.2900,1,17,.2000,.2089,.1901,.6700,.1900,"53,335,333",GOLDEN MINERALS CO COMMON STOCK
AVL,0,Downtrend,"instrument=AVL
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,0,0,.065,.165,0,0,0,0,0,.3994,.0809,"152,785,480",AVALON RARE METALS INC ORD
AWX,1.71,N/A,"instrument=AWX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,5,0,1.72,2.08,1,1,0,0,0,3.89,1.61,"3,803,331",AVALON HOLDINGS CORP COM
AXK,<empty>,N/A,"instrument=AXK
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,ACCELR8 TECH CORP N/C 12/26/12 00430H102
AXN,.75,N/A,"instrument=AXN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-3.85%,"76,674",-.03,.73,1.00,10,49,.77,.77,.74,3.48,.2901,"74,299,195",AOXING PHARMACEUTICAL CO COM
AXU,.3121,Range Bound,"instrument=AXU
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-5.97%,"128,611",-.0198,.3000,.4500,5,10,.3300,.3316,.3100,.6783,.2553,"69,468,899",ALEXCO RESOURCE CORPORATION COM
AZC,<empty>,N/A,"instrument=AZC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,AUGUSTA RESOURCE CORP .315:1 EXC 9/23/14 443628102
AZK,<empty>,N/A,"instrument=AZK
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,AURIZON MINES LTD COM
BAA,.1780,Range Bound,"instrument=BAA
trend=[null, BRIGHT_RED, null, null, null, null, null, null, null, null]
headPointer=1
separatorPointer=1
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",-6.32%,"1,311,011",-.012,.1600,.1990,20,47,.1972,.1972,.1700,.4000,.1360,"252,151,000",BANRO CORPORATION COM
BAA/WS,<empty>,N/A,"instrument=BAA/WS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,BANRO CORPORATION WARRANT
BCV,17.27,N/A,"instrument=BCV
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-1.04%,"4,431",-.1815,17.26,17.40,0,5,17.47,17.51,17.21,21.91,17.42,"5,107,022",BANCROFT FUND LTD COM
BDL,22.56,N/A,"instrument=BDL
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.40%,"3,809",-.09,17.14,22.49,1,0,23.00,23.00,22.32,44.31,17.70,"1,858,647",FLANIGANS ENERPRISES INC COM
BDR,.3847,N/A,"instrument=BDR
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,0,0,.3001,.4999,1,1,0,0,0,2.3800,.29605,"6,554,736",BLONDER TONGUE LABS COM
BFY,15.10,N/A,"instrument=BFY
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.26%,"13,973",-.04,14.75,15.28,11,11,15.22,15.23,14.93,15.50,13.91,"4,998,911",BLACKROCK NEW YORK MUNI INC TR II COM
BHB,32.31,N/A,"instrument=BHB
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.97%,"8,202",+.31,31.76,36.00,0,1,31.95,33.8132,31.54,37.98,28.969,"5,997,231",BAR HARBOR BANKSHARES COM
BHO,<empty>,N/A,"instrument=BHO
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,B & H OCEAN CARRIERS LTD 1:1 NET 11/29/11 TO V10064109
BHV,19.877,N/A,"instrument=BHV
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.44%,"1,078",+.2825,19.56,23.22,0,1,20.2999,20.2999,19.877,20.65,15.90,"1,593,648",BLACKROCK VA MUNI BOND TRUST
BKJ,10.83,N/A,"instrument=BKJ
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.18%,"4,741",-.02,10.36,11.29,10,24,10.85,10.85,10.82,11.88,10.3016,"6,240,241",BANCORP OF NEW JERSEY INC COM
BKR,<empty>,N/A,"instrument=BKR
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,BAKER MICHAEL CORP CSH MRG $40.50/SH 10/14/13
BLD,26.14,Downtrend,"instrument=BLD
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-2.21%,"379,657",-.59,26.14,26.16,6,7,27.02,27.27,25.98,36.36,22.75,"37,681,765",TOPBUILD CORP COM
BLE,15.50,N/A,"instrument=BLE
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.39%,"29,056",+.06,14.03,15.50,4,6,15.44,15.50,15.41,16.67,13.82,"23,470,421",BLACKROCK MUN INC TR II COM
BLJ,14.82,N/A,"instrument=BLJ
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+1.03%,"1,693",+.151,12.48,15.10,10,11,14.86,14.86,14.60,16.54,13.65,"2,325,038",BLACKROCK NEW JERSEY MUNI BD CLOSED END INVESTMENT TRUST
BMJ,<empty>,N/A,"instrument=BMJ
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,BIRKS AND MAYORS INC COM
BNX,<empty>,N/A,"instrument=BNX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,BANKS.COM INC COM
BONE,3.25,N/A,"instrument=BONE
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,0,0,3.25,3.35,0,0,0,0,0,4.50,2.55,"11,746,051",XTANT MEDICAL HOLDINGS INC COM
BPS,<empty>,N/A,"instrument=BPS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,BLACKROCK PENN STRAT MUNI TR .90936725:1 4/13/15 09255G107
BQI,<empty>,N/A,"instrument=BQI
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,OILSANDS QUEST INC COM
BQI/WS/A,<empty>,N/A,"instrument=BQI/WS/A
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,OILSANDS QUEST INC WARRANT
BQY,<empty>,N/A,"instrument=BQY
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,BLACKROCK DIVIDEND INCOME TR 1.57393059:1 EXC 12/8/14
BRD,<empty>,N/A,"instrument=BRD
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,BRIGUS GOLD CORP .175:1 & .1:1 EXC 3/5/14
BRN,1.71,N/A,"instrument=BRN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-2.84%,370,-.05,1.71,1.90,4,0,1.71,1.71,1.71,3.44,1.60,"8,277,160",BARNWELL INDS INC COM
BTC,<empty>,N/A,"instrument=BTC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,COMMUNITY BANKERS TRUST CORP COM
BTC/U,<empty>,N/A,"instrument=BTC/U
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,COMMUNITY BANKERS TRUST CORP UNIT
BTC/WS,<empty>,N/A,"instrument=BTC/WS
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,COMMUNITY BANKERS TRUST CORP WARRANT
BTI,106.86,Range Bound,"instrument=BTI
trend=[null, GREEN_OVER_RED, RED_OVER_GREEN, null, null, null, null, null, null, null]
headPointer=2
separatorPointer=2
currentSessionEndTime=Wed Jan 13 15:00:00 CST 2016
",+0.50%,"230,981",+.53,103.57,112.42,1,1,106.93,107.17,105.98,119.91,102.14,"932,110,570",BRITISH AMERICAN TOBACCO PLC SP ADR
BTN,4.49,Range Bound,"instrument=BTN
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.66%,"14,754",-.03,4.34,4.73,1,1,4.51,4.548,4.48,5.13,3.42,"14,163,246",BALLANTYNE STRONG INC COM
BTX,2.79,Downtrend,"instrument=BTX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-2.11%,"222,070",-.06,2.90,2.94,4,3,2.81,2.9528,2.72,5.496495,2.032317,"94,894,152",BIOTIME INC COM
BVX,2.37,N/A,"instrument=BVX
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+2.60%,"23,575",+.06,2.13,3.50,10,1,2.33,2.39,2.2644,4.01,1.72,"27,194,251",BOVIE MEDICAL CORP COM
BWL/A,14.50,N/A,"instrument=BWL/A
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.21%,220,-.0299,13.56,14.50,2,0,14.50,14.50,14.50,16.00,13.00,"5,160,971",BOWL AMERICA INC COM CL A
BZC,19.80,N/A,"instrument=BZC
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,0,0,10.00,39.80,0,0,0,0,0,21.25,9.53,"9,914,242",BREEZE EASTERN CORP CSH MGR $19.61/SH 1/4/16
BZM,14.8533,N/A,"instrument=BZM
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.51%,"6,326",-.0767,14.78,15.05,1,3,14.988,14.988,14.72,15.72,14.25,"2,076,674",BLACKROCK MARYLAND MUN BD TR COM
CAK,0,N/A,"instrument=CAK
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",0.00%,0,0,0,0,0,0,0,0,0,0,0,0,CAMAC ENERGY INC 1:6 R/S 4/23/15 295625107
CAW,3.1858,N/A,"instrument=CAW
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.31%,"1,471",-.01,3.18,4.00,0,5,3.18,3.1858,3.18,3.88,2.11,"7,006,684",CCA INDUSTRIES INC COM
CBP,0,N/A,"instrument=CBP
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,0,<empty>,0,.0001,0,0,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,CHINA BOTANIC PHARMACEUTICAL COM
CCA,11.80,N/A,"instrument=CCA
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.08%,"4,419",-.01,11.66,11.98,14,10,11.82,11.87,11.80,12.10,10.65,"2,786,238",MFS CALIFORNIA MUNICIPAL FUND COM SHRS OF BEN INT
CCF,38.67,N/A,"instrument=CCF
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.08%,"12,579",-.03,35.05,44.00,2,1,38.97,38.9899,38.27,44.78,34.0114,"9,211,603",CHASE CORP COM
CDM,<empty>,N/A,"instrument=CDM
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,CHINA CENTURY DRAGON MEDIA INC COM
CDY,<empty>,N/A,"instrument=CDY
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,<empty>,CARDERO RESOURCE CORP COM
CEF,10.23,N/A,"instrument=CEF
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",-0.68%,"539,816",-.07,10.18,10.28,5,1,10.23,10.25,10.16,13.73,9.84,"254,472,710",CENTRAL FUND OF CANADA CLOSED END FUND CL A
CET,18.03,N/A,"instrument=CET
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.61%,"94,205",+.11,14.93,21.21,1,1,17.95,18.14,17.79,22.60,17.08,"24,310,831",CENTRAL SECURITIES CORP CLOSED-END FUND
CEV,13.33,N/A,"instrument=CEV
trend=[null, null, null, null, null, null, null, null, null, null]
headPointer=0
separatorPointer=-1
currentSessionEndTime=Wed Dec 31 18:00:00 CST 1969
",+0.22%,"8,740",+.0289,13.10,13.63,13,13,13.35,13.37,13.26,13.83,12.34,"7,254,575",EATON VANCE MUNI INCOME CLOSED END
